Name,Category,Blended Result,Salary ($ USD),Employment (in USA),Overall,Fit,Work Env,Interest,Skill Util,Meaning,Salary
Postal Service Worker,Public & Social Services,2.6,55590.0,69600,2.5,3.2,3.0,2.5,2.2,2.1,3.0
Power Plant Operator,Manufacturing & Processing,3.5,70070.0,41100,3.1,4.0,3.7,3.8,3.4,3.3,3.9
Printing Worker,Public & Social Services,3.1,35100.0,173000,3.0,3.7,3.3,3.4,2.8,2.5,2.9
Private Detective,Public & Social Services,3.7,44570.0,34900,3.5,4.0,3.8,4.2,3.5,3.4,3.0
Probation Officer,Public & Social Services,3.3,49060.0,91700,3.0,3.6,3.5,3.8,3.0,2.9,2.7
Property Manager,Management,3.2,54270.0,313800,3.0,3.8,3.5,3.3,2.9,2.6,3.1
Psychiatric Technician,Medical Care,3.2,31130.0,67900,2.8,3.8,3.1,3.7,2.7,3.2,2.4
Purchasing Manager,Management,3.2,106090.0,73000,3.0,3.6,3.5,3.3,3.0,2.6,3.2
Psychologist,Medical Care,3.7,68900.0,155300,3.4,3.9,3.6,4.0,3.5,3.6,3.2
Quality Control Inspector,Manufacturing & Processing,3.0,44650.0,78200,2.9,3.6,3.3,3.2,2.7,2.4,2.9
Public Relations Specialist,Sales & Marketing,3.2,55680.0,240700,3.0,3.7,3.4,3.5,3.1,2.7,2.9
Revenue Agent,Finance,2.8,51120.0,67900,2.7,3.3,3.1,2.9,2.5,2.3,2.9
Radiation Therapist,Medical Care,3.7,80090.0,16600,3.3,4.1,3.6,4.0,3.5,3.6,3.5
Sales Engineer,Engineering,3.1,96340.0,69900,2.9,3.6,3.4,3.4,2.9,2.5,3.2
Grounds Maintenance Worker,Horticulture,2.9,24290.0,1167800,2.8,3.5,3.4,3.1,2.4,2.3,2.8
Sales Manager,Management,3.1,110660.0,376300,2.8,3.7,3.3,3.2,2.8,2.4,3.1
School Counselor,Counseling Services,3.7,53370.0,273400,3.5,4.1,3.8,3.9,3.4,3.7,3.1
Professor,Education & Childcare,3.9,59720.0,75700,3.7,4.2,4.0,4.2,3.8,3.8,2.9
Securities and Commodities Broker,Finance,3.0,72070.0,341500,2.9,3.4,3.4,3.3,2.9,2.1,3.4
Security Guard,Law,2.8,24410.0,1095400,2.7,3.6,3.3,2.9,2.3,2.3,2.6
Real Estate Appraiser,Public & Social Services,3.2,52570.0,85800,2.9,3.6,3.6,3.6,3.0,2.5,2.9
Receptionist,Public & Social Services,2.8,26760.0,1028599,2.7,3.6,3.2,2.6,2.3,2.1,2.8
Skincare Specialist,Beauty & Style,3.8,,,3.6,4.3,3.9,4.2,3.7,3.3,3.2
Social Worker,Public & Social Services,3.4,59100.0,66400,3.0,3.8,3.4,3.8,3.2,3.5,2.5
Sociologist,Social Sciences,3.6,72810.0,2600,3.4,3.8,3.5,4.0,3.4,3.5,2.8
Recreation Worker,Public & Social Services,3.6,22620.0,379300,3.5,4.1,3.9,3.8,3.2,3.2,2.7
Respiratory Therapist,Medical Care,3.5,56730.0,120700,3.0,3.9,3.4,3.9,3.2,3.4,3.3
Tool and Die Maker,Manufacturing & Processing,3.4,48890.0,77800,3.0,3.7,3.5,3.7,3.3,2.9,3.3
Speech Language Pathologist,Medical Care,3.3,71550.0,135400,2.8,3.6,3.3,3.7,3.1,3.2,3.2
Translator,Public & Social Services,3.4,,,3.1,3.7,3.5,3.6,3.3,2.8,2.9
Sports Referee,Sports & Fitness,3.4,24090.0,19800,3.1,3.8,3.8,3.7,3.0,2.6,3.6
Statistician,Physical Sciences,3.4,79990.0,30000,3.2,3.6,3.5,3.6,3.3,3.0,3.2
Tile and Marble Setter,Building & Construction,3.1,38980.0,55100,2.9,3.7,3.4,3.3,2.7,2.4,3.1
Surgical Technologist,Medical Care,3.5,43350.0,99800,3.0,3.8,3.5,4.2,3.3,3.1,2.9
Veterinary Technologist,Animals,3.9,31070.0,95600,3.5,4.2,3.8,4.4,3.6,3.6,2.5
Surveyor,Building & Construction,3.2,57050.0,44300,2.9,3.6,3.6,3.4,2.8,2.7,3.2
Tailor,Beauty & Style,3.5,26460.0,40500,3.4,3.8,3.4,3.7,3.2,3.3,2.8
Teacher Assistant,Education & Childcare,3.6,24430.0,1234100,3.4,3.9,3.7,3.7,3.1,3.5,2.7
Teller,Finance,2.7,25760.0,520500,2.6,3.6,3.2,2.7,2.3,2.0,2.7
Urban Planner,Visual Arts,3.4,66940.0,38000,3.3,3.7,3.4,3.8,3.2,3.2,3.2
Athletic Trainer,Sports & Fitness,3.7,43370.0,25400,3.4,4.1,3.7,4.2,3.4,3.3,2.6
Administrative Assistant,Public & Social Services,2.8,33240.0,2457000,2.7,3.6,3.3,2.7,2.4,2.2,2.9
Crane Operator,Building & Construction,3.4,50720.0,45500,3.2,3.8,3.5,3.6,3.2,3.0,3.1
Forest and Conservation Worker,Physical Sciences,3.8,27160.0,14000,3.8,4.0,4.2,4.2,3.3,3.5,3.0
Health Educator,Medical Care,3.8,50430.0,61400,3.5,4.1,3.8,4.0,3.4,3.8,2.8
Housekeeping Cleaner,Home & Garden,2.4,20120.0,1457700,2.3,3.3,2.9,2.2,2.0,1.8,2.7
Water Treatment Plant Operator,Manufacturing & Processing,3.3,44100.0,117000,3.1,3.8,3.6,3.6,3.0,3.0,3.6
Woodworker,Building & Construction,3.5,,,3.3,3.8,3.6,3.8,3.1,3.2,2.8
Veterinary Assistant,Animals,3.8,23790.0,73400,3.6,4.1,3.8,4.3,3.4,3.6,2.8
Stock Clerk,Public & Social Services,2.4,22850.0,1878100,2.3,3.1,2.8,2.2,2.0,1.7,2.5
Database Administrator,Technology,3.0,80280.0,120000,2.9,3.5,3.4,3.1,2.8,2.5,3.2
Decorating Worker,Visual Arts,3.5,28750.0,17500,3.4,3.9,3.5,3.8,3.3,3.0,3.0
Delivery Service Driver,Public & Social Services,2.8,29570.0,884700,2.7,3.7,3.3,2.7,2.1,1.9,2.8
Dental Assistant,Medical Care,3.4,35390.0,318800,3.0,3.9,3.6,3.7,3.2,2.9,2.8
Dental Hygienist,Medical Care,3.4,71520.0,200500,3.0,4.1,3.5,3.6,3.3,3.2,3.4
Diagnostic Medical Sonographer,Medical Care,3.5,67530.0,60700,3.2,3.8,3.4,3.9,3.7,3.2,3.2
Drywall and Ceiling Tile Installer,Building & Construction,2.8,38100.0,106000,2.6,3.3,3.0,2.7,2.5,2.4,3.0
Economist,Social Sciences,3.3,95710.0,21500,3.1,3.6,3.4,3.5,3.0,2.9,3.3
Education Administrator,Education & Childcare,3.6,,,3.3,3.9,3.7,3.8,3.4,3.5,3.0
Environmental Engineer,Engineering,3.2,83360.0,55100,2.9,3.5,3.2,3.5,3.0,2.7,3.2
Epidemiologist,Medical Research,3.6,67420.0,5800,3.4,3.9,3.7,3.9,3.5,3.3,3.3
Financial Quantitative Analyst,Finance,3.5,65440.0,145200,3.3,3.9,3.6,3.9,3.4,2.9,3.7
Financial Manager,Management,3.2,115320.0,555900,3.0,3.8,3.4,3.4,3.1,2.6,3.3
Fire Inspector,Public & Social Services,3.6,56130.0,12400,3.4,3.8,4.0,3.7,3.1,3.3,3.1
Fitness Trainer,Sports & Fitness,3.7,34980.0,279100,3.6,4.1,3.9,3.9,3.3,3.5,2.8
Food Preparation Worker,Food & Drink,2.5,19560.0,873900,2.4,3.2,2.8,2.6,2.1,2.0,2.4
Air Crew Member,Travel & Transportation Services,3.5,,,3.4,3.9,3.6,3.8,3.1,3.2,3.5
Artillery Crew Member,Military,3.5,,,3.0,3.8,3.5,4.0,3.5,3.3,2.7
Lifeguard,Public & Social Services,3.3,19090.0,141300,3.3,4.0,3.7,3.1,2.8,2.8,3.1
Healthcare Social Worker,Public & Social Services,3.3,51930.0,160100,2.8,3.8,3.4,3.5,3.2,3.3,2.6
Actuary,Finance,2.9,96700.0,24600,2.6,3.4,3.3,3.0,2.9,2.1,3.8
Agricultural and Food Science Technician,Agriculture,3.0,35140.0,33000,2.9,3.5,3.3,3.1,2.7,2.6,2.9
Air Crew Officer,Military,3.7,,,3.6,4.1,3.8,4.1,3.5,3.6,4.2
Amusement Attendant,Public & Social Services,3.0,18880.0,288600,3.1,3.8,3.3,3.2,2.3,2.3,2.4
Armored Assault Vehicle Crew Member,Military,3.6,,,3.2,3.9,3.8,3.9,3.2,3.6,2.9
Bank Branch Manager,Finance,3.1,115320.0,555900,2.8,3.8,3.4,3.2,3.0,2.6,3.1
Barista,Food & Drink,3.0,18740.0,481200,3.0,3.8,3.4,3.2,2.3,2.2,2.6
Bioinformatics Scientist,Physical Sciences,3.5,74720.0,36400,3.3,4.0,3.7,4.0,3.4,2.9,3.0
News Anchor,Journalism & Writing,3.9,61450.0,5100,3.7,4.1,3.7,4.2,3.8,3.6,2.9
Clinical Research Coordinator,Medical Research,3.3,120050.0,55100,2.9,3.7,3.5,3.7,2.9,2.9,2.8
Compliance Manager,Law,3.0,105060.0,985600,2.7,3.5,3.2,3.2,2.9,2.6,3.2
Computer Systems Engineer,Technology,3.6,83410.0,233000,3.5,4.0,3.7,3.7,3.3,3.1,3.5
Concierge,Public & Social Services,3.0,28170.0,31200,2.9,3.8,3.3,3.1,2.6,2.2,2.6
Counseling Psychologist,Medical Care,3.9,68900.0,155300,3.5,4.4,4.0,4.0,3.8,3.9,3.0
Credit Analyst,Finance,2.8,67020.0,69400,2.5,3.3,3.1,3.1,2.7,2.2,3.0
Customs Broker,Travel & Transportation Services,3.0,67280.0,998000,2.7,3.4,3.2,3.4,2.9,2.5,2.5
Database Architect,Technology,3.5,83410.0,233000,3.4,3.9,3.6,3.9,3.3,3.0,3.4
Distance Learning Coordinator,Education & Childcare,3.3,77020.0,37800,2.9,3.8,3.7,3.5,2.9,2.6,2.7
Energy Auditor,Public & Social Services,3.4,67280.0,998000,3.2,3.7,3.6,3.9,2.9,3.2,3.3
Exhibit Designer,Visual Arts,3.8,49810.0,13300,3.8,3.9,3.8,4.2,3.5,3.3,2.8
Farm Equipment Mechanic,Mechanical,3.8,36150.0,40300,3.8,3.9,3.6,4.1,3.8,3.8,3.6
Film Director,Film & Television,4.4,69100.0,122600,4.4,4.4,4.3,4.7,4.3,4.2,3.2
Financial Analyst,Finance,3.0,78620.0,277600,2.8,3.5,3.3,3.3,2.9,2.4,3.5
Financial Clerk,Public & Social Services,2.7,36430.0,1760300,2.5,3.2,3.0,2.7,2.5,2.2,3.0
Fraud Analyst,Finance,3.3,65440.0,145200,3.0,3.7,3.5,3.9,3.0,2.8,3.0
Fundraising Manager,Management,3.3,101510.0,65800,2.9,3.6,3.4,3.4,3.0,3.3,2.9
Geneticist,Medical Research,3.4,74720.0,36400,3.2,3.6,3.5,3.8,3.2,3.2,2.8
Geospatial Information Scientist,Physical Sciences,3.8,83410.0,233000,3.8,3.9,3.9,4.1,3.6,3.4,3.8
Web Developer,Technology,3.6,63490.0,148500,3.4,3.8,3.8,3.8,3.4,3.0,3.3
Green Product Marketer,Sales & Marketing,3.5,96720.0,31000,3.5,3.9,3.7,3.8,3.0,3.2,2.6
Water Engineer,Engineering,3.4,83360.0,55100,3.2,3.5,3.6,3.8,3.3,3.1,3.5
Video Game Designer,Technology,4.3,83410.0,233000,4.3,4.3,4.3,4.5,4.1,4.1,3.6
Historian,Humanities,3.7,55870.0,3500,3.5,3.7,3.6,4.2,3.5,3.4,2.6
Vehicle Cleaner,Public & Social Services,2.9,20670.0,346900,2.6,3.8,3.4,2.8,2.5,1.9,2.7
Histotechnologist,Medical Care,3.1,59430.0,164800,2.7,3.5,3.3,3.5,2.7,2.7,2.9
Treasurer,Finance,3.3,115320.0,555900,3.1,3.7,3.6,3.4,3.0,2.9,3.0
Home Health Aide,Medical Care,3.2,21380.0,913500,2.9,3.7,3.3,3.3,2.8,3.3,2.6
Human Resources Manager,Management,3.4,102780.0,122500,3.2,3.9,3.6,3.5,3.2,2.9,3.4
Immunologist,Physicians,3.5,,347200,3.1,3.7,3.5,3.9,3.4,3.1,2.6
Talent Director,Music,3.5,69100.0,122600,3.3,3.9,3.3,3.8,3.4,3.1,3.0
Talent Agent,Music,3.9,64200.0,19700,3.8,4.1,3.9,4.3,3.7,3.4,2.8
Sustainability Officer,Management,3.7,173320.0,343400,3.6,4.0,3.7,4.1,3.3,3.6,3.4
Intelligence Analyst,Social Sciences,3.7,79870.0,116700,3.3,4.0,3.6,4.1,3.5,3.4,3.3
Supply Chain Manager,Management,3.2,105060.0,985600,3.0,3.7,3.3,3.4,3.0,2.6,3.3
Internist,Physicians,3.4,,54300,3.3,3.5,3.5,3.7,3.1,3.3,3.5
Street Vendor,Sales & Marketing,2.9,21530.0,80200,2.9,3.6,3.0,3.1,2.4,2.4,2.9
Museum Conservator,Humanities,3.7,39940.0,11300,3.5,3.9,3.8,4.0,3.3,3.4,2.5
Investment Fund Manager,Management,3.4,105060.0,985600,3.2,3.8,3.5,3.6,3.3,2.9,3.9
Stonemason,Building & Construction,3.2,37880.0,14900,2.9,3.5,3.5,3.4,3.0,2.6,3.3
Kindergarten Teacher,Education & Childcare,3.3,50600.0,159400,3.1,3.7,3.3,3.6,3.0,3.3,2.5
Software Quality Assurance Engineer,Engineering,3.3,83410.0,233000,3.2,3.9,3.7,3.4,3.0,2.7,3.5
Landscape Architect,Horticulture,3.5,64570.0,22500,3.3,3.8,3.5,3.9,3.3,3.0,2.8
Social Fundraiser,Finance,3.3,52430.0,73400,3.0,3.6,3.5,3.5,3.0,3.4,2.7
Shipmate,Travel & Transportation Services,3.4,72340.0,35100,3.2,3.9,3.5,3.8,3.3,2.8,3.5
Legal Secretary,Law,3.0,42770.0,215500,2.8,3.5,3.2,3.3,2.7,2.4,3.0
Search Marketing Strategist,Technology,3.3,83410.0,233000,3.2,3.7,3.6,3.5,3.1,2.6,3.0
Risk Management Specialist,Finance,3.2,65440.0,145200,2.9,3.6,3.5,3.4,3.0,2.5,3.3
Nail Technician,Public & Social Services,3.4,19620.0,113600,3.3,3.9,3.5,3.7,3.3,2.8,3.0
Marketing Manager,Management,3.4,127130.0,194300,3.2,3.8,3.5,3.6,3.2,2.8,3.2
Materials Scientist,Physical Sciences,3.5,91980.0,7300,3.2,3.7,3.6,3.8,3.4,3.2,3.4
Proofreader,Journalism & Writing,3.4,34980.0,13600,3.2,3.9,3.7,3.4,3.1,2.7,2.9
Meter Reader,Public & Social Services,2.8,37580.0,37400,2.6,3.5,3.4,2.8,2.2,1.9,3.3
Postal Service Clerk,Public & Social Services,2.5,55590.0,69600,2.5,3.2,2.9,2.6,2.1,2.0,3.0
Pipefitter,Building & Construction,3.5,50660.0,425000,3.2,3.9,3.6,3.7,3.5,3.0,4.0
Motion Picture Projectionist,Visual Arts,3.3,20830.0,6700,3.4,3.9,3.8,3.8,2.6,2.3,2.4
Nanny,Education & Childcare,3.4,19730.0,1260600,3.3,4.0,3.7,3.4,2.8,3.2,3.3
Phlebotomist,Medical Care,3.6,30670.0,112700,3.4,4.1,3.7,4.0,3.4,3.3,2.9
Park Ranger,Horticulture,3.9,,,3.8,4.2,4.0,4.2,3.4,3.6,3.1
Nanotechnology Engineer,Physical Sciences,4.1,94240.0,136900,4.1,4.2,4.1,4.3,4.1,4.0,3.5
Orderly,Medical Care,3.1,24650.0,53000,2.7,3.7,3.2,3.3,2.8,3.2,2.5
Optician,Medical Care,3.2,34280.0,75200,2.9,3.8,3.4,3.5,2.9,2.5,2.7
Online Merchant,Sales & Marketing,3.3,67280.0,998000,3.2,3.6,3.7,3.4,3.0,2.7,3.0
Non-Destructive Testing Specialist,Manufacturing & Processing,3.3,61580.0,70100,3.4,3.5,3.3,3.4,3.2,3.2,3.2
Costume Attendant,Beauty & Style,3.6,41670.0,6200,3.5,4.0,3.6,4.0,3.1,3.0,3.0
Film and Video Editor,Film & Television,3.8,57210.0,33500,3.7,4.0,3.8,4.1,3.6,3.3,3.1
Soil and Plant Scientist,Physical Sciences,3.5,59920.0,17700,3.2,3.9,3.5,3.8,3.4,3.1,2.8
Dog Groomer,Animals,3.5,,,3.3,3.9,3.5,3.9,3.1,2.9,2.9
Biochemical Engineer,Engineering,3.8,94240.0,136900,3.5,3.9,3.8,4.0,3.8,3.6,3.5
Content Manager,Technology,3.4,,,3.2,3.8,3.6,3.6,3.1,2.9,3.1
Cost Estimator,Finance,2.9,60050.0,213500,2.7,3.3,3.4,3.1,2.7,2.3,3.3
Publicist,Sales & Marketing,3.2,,,3.0,3.7,3.4,3.4,2.9,2.7,2.5
Ski Patroller,Sports & Fitness,3.9,,,3.9,4.4,4.5,4.0,3.4,3.2,2.5
Consultant,Management,3.5,,,3.3,3.9,3.6,3.8,3.4,3.0,3.5
Calligrapher,Visual Arts,4.0,58250.0,13400,3.9,4.3,4.1,4.2,3.9,3.8,2.8
Investment Banker,Finance,2.9,65440.0,145200,2.6,3.4,3.0,3.3,2.9,2.4,3.6
Project Manager,Management,3.4,,,3.1,3.9,3.6,3.6,3.2,2.8,3.3
Engineer,Engineering,3.4,,,3.2,3.7,3.5,3.6,3.1,3.0,3.3
Software Engineer,Technology,3.4,95510.0,718400,3.2,3.8,3.6,3.6,3.3,2.8,3.6
Music Producer,Music,4.4,,,4.4,4.4,4.2,4.7,4.2,4.4,2.8
Information Security Analyst,Technology,3.3,88890.0,82900,3.0,3.7,3.4,3.7,3.1,2.7,3.5
Restaurant Cook,Food & Drink,2.8,22490.0,1109700,2.6,3.4,2.9,3.0,2.5,2.1,2.4
Scientist,Humanities,3.7,,,3.3,3.9,3.7,4.1,3.5,3.5,2.9
Computer Systems Administrator,Technology,3.3,75790.0,382600,3.1,3.8,3.6,3.6,3.2,2.6,3.3
Teacher,Education & Childcare,3.4,,,3.1,3.8,3.4,3.7,3.2,3.5,2.7
Dog Trainer,Animals,4.1,,,3.9,4.3,4.1,4.5,3.7,3.9,3.1
Telemarketer,Sales & Marketing,2.0,22740.0,237900,1.8,2.7,2.3,2.0,1.8,1.5,2.5
Business Analyst,Finance,3.3,80880.0,758000,3.0,3.7,3.5,3.4,3.1,2.6,3.4
Dog Walker,Animals,3.7,,,3.7,4.2,4.0,3.9,2.8,3.2,3.3
Music Editor,Film & Television,4.2,,,3.9,4.4,4.3,4.5,4.1,3.7,3.0
Physicist,Physical Sciences,3.8,109600.0,18100,3.6,3.9,3.7,4.1,3.8,3.5,3.0
Copywriter,Journalism & Writing,3.4,58850.0,136500,3.2,3.8,3.6,3.6,3.2,2.7,2.9
Choir Director,Music,3.8,,,3.6,4.1,3.5,4.2,3.5,3.7,2.6
Nurse Practitioner,Medical Care,3.6,95350.0,126900,3.0,3.8,3.5,4.1,3.6,3.8,3.9
Food Server,Public & Social Services,2.6,18730.0,2465100,2.5,3.6,2.9,2.5,2.1,1.8,2.6
Technical Support Specialist,Technology,3.1,47610.0,585900,2.8,3.6,3.4,3.3,2.8,2.4,3.0
Truck Driver,Travel & Transportation Services,2.9,39520.0,1797700,2.8,3.5,3.1,3.0,2.4,2.3,3.0
Musician,Music,4.1,,173300,4.1,4.2,3.9,4.5,4.0,4.1,2.6
Producer,Film & Television,3.8,69100.0,122600,3.6,4.0,3.8,4.1,3.6,3.3,2.9
Session Musician,Music,4.1,,,4.0,4.3,4.0,4.4,4.0,4.1,2.9
Building and Construction Inspector,Building & Construction,3.5,56040.0,101200,3.2,3.7,3.7,3.8,3.3,3.2,3.2
Preschool Teacher,Education & Childcare,3.5,28120.0,441000,3.2,3.9,3.5,3.7,3.0,3.5,2.3
Technical Writer,Technology,3.1,69030.0,52000,2.8,3.5,3.5,3.2,2.8,2.4,3.2
Booking Agent,Sales & Marketing,2.8,,,2.9,3.1,3.1,2.8,2.3,2.3,2.2
Food Safety And Quality Technician,Physical Sciences,2.9,44650.0,,2.8,3.6,2.9,3.3,2.8,2.2,2.6
Sign Language Interpreter,Public & Social Services,3.8,43590.0,61000,3.7,3.9,3.7,4.2,3.8,3.8,3.2
Music Critic,Music,3.9,,,3.8,4.2,4.0,4.3,3.4,3.6,2.3
High School Teacher,Education & Childcare,3.4,56310.0,961600,3.0,3.7,3.3,3.8,3.3,3.5,2.6
Sculptor,Visual Arts,4.0,,,4.1,4.2,3.9,4.4,3.8,3.8,2.3
Registered Nurse,Medical Care,3.3,66640.0,2751000,2.7,3.7,3.2,3.8,3.3,3.2,3.4
Social Media Manager,Technology,3.3,,,3.2,3.8,3.6,3.5,3.1,2.7,2.9
Piano Accompanist,Music,4.0,,,4.0,4.2,4.1,4.2,3.9,3.6,3.1
Music Business Manager,Sales & Marketing,3.5,,,3.5,3.7,3.4,4.0,3.3,3.1,2.4
Controller,Finance,3.1,,,3.0,3.6,3.4,3.4,3.0,2.4,3.4
Physician Assistant,Medical Care,3.5,95820.0,94400,3.1,3.8,3.6,4.0,3.4,3.5,3.7
Illustrator,Visual Arts,4.0,43890.0,26300,4.0,4.1,4.0,4.4,3.8,3.7,2.7
Recruiter,Sales & Marketing,3.1,57420.0,482000,2.8,3.7,3.3,3.2,2.7,2.6,3.0
Wedding Planner,Public & Social Services,3.7,46490.0,100000,3.5,4.2,3.8,4.0,3.5,3.3,3.0
Tax Preparer,Finance,3.0,35990.0,90400,2.7,3.4,3.2,3.3,3.0,2.4,3.1
Music Studio Owner,Technology,4.0,,,4.1,4.1,3.7,4.2,4.0,3.7,2.6
Recording Engineer,Music,3.9,,,3.9,4.0,3.8,4.3,3.7,3.6,2.8
Organic Farmer,Agriculture,3.7,,,3.7,3.9,4.1,3.9,3.0,3.6,2.7
Environmental Consultant,Physical Sciences,3.1,66250.0,94600,2.8,3.6,3.3,3.4,2.8,2.4,2.9
Zoo Educator,Animals,3.9,,,3.8,4.3,4.1,4.3,3.4,3.6,2.4
Comedian,Performing Arts,4.3,,,4.4,4.5,4.0,4.6,4.1,4.3,2.8
Lawn Care Specialist,Horticulture,3.0,31240.0,36400,2.9,3.7,3.5,3.0,2.4,2.3,3.0
Rancher,Agriculture,4.0,,,3.9,4.3,4.3,4.3,3.7,3.8,3.2
Data Analyst,Technology,3.2,,,3.0,3.6,3.4,3.4,3.0,2.5,3.2
Motivational Speaker,Performing Arts,4.3,,,4.2,4.5,4.3,4.5,4.2,4.3,3.3
Agronomist,Agriculture,3.7,,,3.6,3.7,3.9,4.0,3.6,3.5,3.4
Radio Talk Show Host,Performing Arts,4.2,,,4.2,4.4,4.3,4.5,3.9,4.0,2.4
Life Coach,Public & Social Services,4.2,,,4.1,4.4,4.1,4.4,4.0,4.3,3.2
Loan Officer,Finance,2.9,62620.0,303200,2.6,3.5,3.1,3.0,2.6,2.3,2.9
Petroleum Engineer,Engineering,3.3,130050.0,35100,3.0,3.6,3.4,3.7,3.0,3.0,3.7
Meteorologist,Physical Sciences,3.8,,,3.6,4.1,3.7,4.1,3.8,3.5,3.4
Executive Producer,Film & Television,3.6,,,3.5,3.9,3.7,3.9,3.4,3.1,3.4
CFO,Finance,3.5,,,3.3,4.1,3.7,3.7,3.3,3.1,3.3
COO,Management,3.9,,,3.7,4.3,3.9,4.0,3.9,3.5,3.5
Digital Marketing Specialist,Technology,3.3,61290.0,,3.2,3.7,3.5,3.6,3.1,2.6,3.0
Power Engineer,Engineering,3.1,56330.0,39100,2.9,3.5,3.2,3.5,2.9,2.6,3.6
Photojournalist,Visual Arts,4.1,,,4.0,4.3,4.1,4.5,3.9,4.0,2.9
Registered Dietitian Nutritionist,Food & Drink,3.3,56950.0,66700,3.0,3.9,3.4,3.7,3.0,3.1,3.0
Garbage Collector,Public & Social Services,2.7,33660.0,131500,2.7,3.1,3.2,2.5,2.3,2.5,3.3
Luthier,Music,3.9,33150.0,,3.9,4.0,4.0,4.3,3.8,3.4,3.3
Tattoo Artist,Visual Arts,4.1,,,4.0,4.5,4.0,4.5,3.8,3.7,3.5
Search Engine Optimization Specialist,Technology,3.3,,125000,3.2,3.7,3.6,3.5,3.0,2.6,3.1
Search Engine Marketing Specialist,Technology,3.2,,125000,3.1,3.4,3.3,3.4,2.9,2.6,2.9
Medical and Clinical Laboratory Technician,Medical Care,3.2,38370.0,163400,3.0,3.6,3.4,3.6,2.9,2.8,2.9
Medical and Clinical Laboratory Technologist,Medical Care,3.2,59430.0,164800,2.8,3.6,3.2,3.6,2.8,2.9,2.9
IT Manager,Technology,3.4,83410.0,233000,3.2,3.9,3.6,3.6,3.3,2.9,3.5
Brewmaster,Food & Drink,3.6,38590.0,43800,3.5,4.0,3.7,4.3,3.4,3.0,2.8
Marine Engineer,Engineering,3.7,92930.0,8300,3.6,3.8,3.7,4.2,3.5,3.4,3.8
Operations Manager,Management,3.4,97270.0,2124100,3.2,3.9,3.6,3.6,3.3,2.8,3.2
Sales Representative,Sales & Marketing,2.9,55020.0,1453100,2.6,3.5,3.2,3.0,2.7,2.3,3.1
Executive Assistant,Public & Social Services,3.0,51270.0,776600,2.8,3.7,3.3,2.9,2.6,2.3,3.1
Shipping/Receiving Clerk,Travel & Transportation Services,2.6,29930.0,670200,2.5,3.4,3.1,2.6,2.2,1.9,2.7
Drill Press Operator,Manufacturing & Processing,2.9,34500.0,17800,2.8,3.2,2.8,3.4,2.8,2.4,2.5
Agricultural Engineer,Agriculture,3.6,71730.0,2900,3.3,4.1,3.8,4.0,3.4,3.3,3.0
Operations Research Analyst,Finance,3.3,76660.0,91300,3.0,3.7,3.5,3.6,3.1,2.7,3.4
Medical Records Technician,Medical Care,2.9,35900.0,188600,2.7,3.6,3.3,3.1,2.5,2.3,2.7
Cashier,Public & Social Services,2.4,19060.0,3424200,2.2,3.3,2.7,2.2,2.0,1.7,2.4
Office Clerk,Public & Social Services,2.7,28670.0,3062500,2.7,3.4,3.2,2.6,2.3,2.1,2.8
Pharmacy Technician,Medical Care,3.2,29810.0,372500,2.9,3.8,3.4,3.6,3.0,2.7,2.7
Kinesiologist,Alternative Health Care,3.5,,,3.3,3.9,3.6,3.8,3.2,3.2,2.8
School Psychologist,Education & Childcare,3.7,68900.0,155300,3.3,3.9,3.6,4.1,3.5,4.0,3.4
Office Manager,Management,3.1,,1466100,2.9,3.8,3.5,3.1,2.8,2.5,3.0
Physical Therapist Assistant,Medical Care,3.4,,78700,3.2,3.9,3.5,3.6,3.0,3.3,2.9
Occupational Therapist Assistant,Medical Care,3.4,,33000,3.1,3.6,3.3,3.5,3.2,3.5,3.4
Market Research Analyst,Sales & Marketing,3.2,,495500,3.0,3.6,3.3,3.5,3.0,2.7,3.2
Product Manager,Sales & Marketing,3.6,,341200,3.4,4.0,3.7,3.9,3.5,3.0,3.5
Data Scientist,Technology,3.5,,95800,3.3,3.7,3.6,3.7,3.3,3.0,3.6
Account Manager,Management,3.0,,,2.8,3.7,3.4,3.1,2.7,2.3,3.0
Retail Manager,Management,2.9,,1537800,2.6,3.8,3.2,3.0,2.7,2.2,2.6
Car Salesman,Sales & Marketing,2.7,,,2.5,3.4,2.9,3.0,2.5,2.0,3.0
Merchandiser,Sales & Marketing,3.0,,120800,2.9,3.7,3.3,3.3,2.7,2.3,2.7
Blogger,Journalism & Writing,3.9,,,3.7,4.1,4.0,4.1,3.6,3.6,2.3
Video Game Producer,Technology,4.5,,,4.5,4.5,4.6,4.5,4.4,4.3,3.8
Games Artist,Technology,4.1,,,4.1,4.2,4.1,4.4,4.0,3.9,3.4
Ophthalmic Medical Technician,Medical Care,3.5,,,3.0,4.0,3.3,4.1,3.3,3.0,2.6
Lobbyist,Social Sciences,3.6,,,3.3,3.8,3.6,4.2,3.5,3.5,3.4
Hostess,Food & Drink,2.7,,,2.5,3.6,3.0,2.5,2.3,2.0,2.7
Live Sound Engineer,Music,4.0,,,4.0,4.1,3.9,4.5,3.7,3.9,3.2
Hospitalist,Physicians,3.1,,,2.9,3.8,3.3,3.3,2.6,2.8,3.0
Compensation and Benefits Manager,Management,3.0,,,2.7,3.7,3.4,3.0,2.9,2.7,3.4
